,Percentage,Happiness_Rank,GDP_PerCapita,clusters,Cluster,Gender
3,32.315559,146,368.7546142,1,Low GDP PerCapita,Male
17,76.226807,90,6492.872012,3,Mid-High GDP PerCapita,Male
29,54.310711,57,10636.1202,3,Mid-High GDP PerCapita,Male
39,68.794182,82,4966.513471,0,Mid-Low GDP PerCapita,Male
63,12.06018,115,1319.154995,1,Low GDP PerCapita,Male
75,31.5,94,2457.92488,1,Low GDP PerCapita,Male
85,92.300003,67,7143.310548,3,Mid-High GDP PerCapita,Male
97,97.82029,65,7302.257794,3,Mid-High GDP PerCapita,Male
121,66.120232,71,3345.196589,0,Mid-Low GDP PerCapita,Male
133,64.699997,38,7507.160971,3,Mid-High GDP PerCapita,Male
157,55.400002,142,6805.221274,3,Mid-High GDP PerCapita,Male
179,83.068703,44,16265.09598,2,High GDP PerCapita,Male
191,63,72,12556.33312,2,High GDP PerCapita,Male
197,17.200001,88,2549.041297,1,Low GDP PerCapita,Male
209,25.638069,102,1666.932734,1,Low GDP PerCapita,Male
227,27.795321,99,2290.382891,1,Low GDP PerCapita,Male
235,69.195297,66,6104.136709,0,Mid-Low GDP PerCapita,Male
247,23.6,116,1577.471027,1,Low GDP PerCapita,Male
259,55.818001,23,12472.44373,2,High GDP PerCapita,Male
283,50.961128,69,8476.752157,3,Mid-High GDP PerCapita,Male
295,34.630589,96,3690.627878,0,Mid-Low GDP PerCapita,Male
301,77.699997,76,5965.132871,0,Mid-Low GDP PerCapita,Male
311,43.02034,129,3698.834981,0,Mid-Low GDP PerCapita,Male
321,10.55048,131,925.077428,1,Low GDP PerCapita,Male
333,13.69669,106,8635.325694,3,Mid-High GDP PerCapita,Male
345,79.081383,105,5023.27438,0,Mid-Low GDP PerCapita,Male
357,11.68049,111,2363.299296,1,Low GDP PerCapita,Male
369,22.02212,109,1189.175999,1,Low GDP PerCapita,Male
381,32.780609,93,772.1523951,1,Low GDP PerCapita,Male
399,27.17853,39,5025.542291,0,Mid-Low GDP PerCapita,Male
417,29.18779,55,2771.717461,1,Low GDP PerCapita,Male
435,63.55323,87,4332.709281,0,Mid-Low GDP PerCapita,Male
447,46.471001,136,2256.590409,1,Low GDP PerCapita,Male
459,45.200001,107,4775.377454,0,Mid-Low GDP PerCapita,Male
465,48.789242,134,4103.258966,0,Mid-Low GDP PerCapita,Male
477,94.699997,40,10373.78979,3,Mid-High GDP PerCapita,Male
485,43.900002,119,2081.799855,1,Low GDP PerCapita,Male
491,89.099998,64,1276.700365,1,Low GDP PerCapita,Male
501,20.1,114,1625.23502,1,Low GDP PerCapita,Male
519,31.56905,95,2535.623432,1,Low GDP PerCapita,Male
531,18,97,675.6631858,1,Low GDP PerCapita,Male
555,32.289532,127,4013.687657,0,Mid-Low GDP PerCapita,Male
567,26.700001,141,1094.098185,1,Low GDP PerCapita,Male
579,62.686489,62,5230.661733,0,Mid-Low GDP PerCapita,Male
587,15.5,128,500.511032,1,Low GDP PerCapita,Male
597,55.900002,46,10045.6805,3,Mid-High GDP PerCapita,Male
607,86.400978,89,6694.641126,3,Mid-High GDP PerCapita,Male
615,23.1,123,873.7948624,1,Low GDP PerCapita,Male
627,13.85098,126,1209.926942,1,Low GDP PerCapita,Male
637,82.537247,75,9465.703999,3,Mid-High GDP PerCapita,Male
649,60.067669,68,4566.140154,0,Mid-Low GDP PerCapita,Male
661,31.298059,133,2166.046799,1,Low GDP PerCapita,Male
673,15.3,138,634.8356601,1,Low GDP PerCapita,Male
683,33.200001,124,4865.557765,0,Mid-Low GDP PerCapita,Male
693,3.9006841,104,590.6294548,1,Low GDP PerCapita,Male
705,57,118,2065.749068,1,Low GDP PerCapita,Male
711,26.8309,84,1208.218534,1,Low GDP PerCapita,Male
721,23.559851,121,1505.010193,1,Low GDP PerCapita,Male
727,56.5,37,14617.60448,2,High GDP PerCapita,Male
739,77.699997,74,6621.574336,3,Mid-High GDP PerCapita,Male
749,74.142693,60,3460.530963,0,Mid-Low GDP PerCapita,Male
767,59.700001,73,5891.499965,0,Mid-Low GDP PerCapita,Male
775,51.215038,122,3663.969055,0,Mid-Low GDP PerCapita,Male
787,19.1,143,822.3479886,1,Low GDP PerCapita,Male
811,11.26875,103,1636.893209,1,Low GDP PerCapita,Male
823,27.4,140,480.0392113,1,Low GDP PerCapita,Male
835,33.5,49,4551.184661,0,Mid-Low GDP PerCapita,Male
845,96.424553,43,9230.178316,3,Mid-High GDP PerCapita,Male
881,31.15066,125,3978.403528,0,Mid-Low GDP PerCapita,Male
905,6.7123079,130,685.6902841,1,Low GDP PerCapita,Male
917,31.181789,135,973.2061291,1,Low GDP PerCapita,Male
929,59.423611,61,7066.190546,3,Mid-High GDP PerCapita,Male
937,80.348846,83,897.0475103,1,Low GDP PerCapita,Male
975,40.099998,120,3807.13915,0,Mid-Low GDP PerCapita,Male
