Geographic area,Indicator,Sex,TIME_PERIOD,OBS_VALUE,Unit multiplier,Unit of measure,Observation Status,Observation confidentaility,LOWER_BOUND,UPPER_BOUND,WGTD_SAMPL_SIZE,OBS_FOOTNOTE,SERIES_FOOTNOTE,DATA_SOURCE,SOURCE_LINK,CUSTODIAN,Time period activity related to when the data are collected,REF_PERIOD,COVERAGE_TIME,Current age
Afghanistan,Completion rate for adolescents of lower secondary school age,Female,2015,25.63134,,%,,,,,,,,DHS 2015,,,,,,Total
Afghanistan,Completion rate for adolescents of lower secondary school age,Male,2015,49.296501,,%,,,,,,,,DHS 2015,,,,,,Total
Afghanistan,Completion rate for adolescents of lower secondary school age,Total,2015,37.217079,,%,,,,,,,,DHS 2015,,,,,,Total
Albania,Completion rate for adolescents of lower secondary school age,Female,2018,97.412567,,%,,,,,,,,DHS 2017-18,,,,,,Total
Albania,Completion rate for adolescents of lower secondary school age,Male,2018,97.929047,,%,,,,,,,,DHS 2017-18,,,,,,Total
Albania,Completion rate for adolescents of lower secondary school age,Total,2018,97.671013,,%,,,,,,,,DHS 2017-18,,,,,,Total
Algeria,Completion rate for adolescents of lower secondary school age,Female,2020,78.171562,,%,,,,,,,,MICS 2019,,,,,,Total
Algeria,Completion rate for adolescents of lower secondary school age,Male,2020,60.489948,,%,,,,,,,,MICS 2019,,,,,,Total
Algeria,Completion rate for adolescents of lower secondary school age,Total,2020,68.905968,,%,,,,,,,,MICS 2019,,,,,,Total
Angola,Completion rate for adolescents of lower secondary school age,Female,2016,31.708269,,%,,,,,,,,DHS 2015-16,,,,,,Total
Angola,Completion rate for adolescents of lower secondary school age,Male,2016,42.056301,,%,,,,,,,,DHS 2015-16,,,,,,Total
Angola,Completion rate for adolescents of lower secondary school age,Total,2016,36.50642,,%,,,,,,,,DHS 2015-16,,,,,,Total
Argentina,Completion rate for adolescents of lower secondary school age,Female,2020,84.934196,,%,,,,,,,,MICS 2019-20,,,,,,Total
Argentina,Completion rate for adolescents of lower secondary school age,Male,2020,74.320808,,%,,,,,,,,MICS 2019-20,,,,,,Total
Argentina,Completion rate for adolescents of lower secondary school age,Total,2020,79.316093,,%,,,,,,,,MICS 2019-20,,,,,,Total
Armenia,Completion rate for adolescents of lower secondary school age,Female,2016,99.152008,,%,,,,,,,,DHS 2015-16,,,,,,Total
Armenia,Completion rate for adolescents of lower secondary school age,Male,2016,94.619598,,%,,,,,,,,DHS 2015-16,,,,,,Total
Armenia,Completion rate for adolescents of lower secondary school age,Total,2016,97.058952,,%,,,,,,,,DHS 2015-16,,,,,,Total
Bangladesh,Completion rate for adolescents of lower secondary school age,Female,2019,70.5,,%,,,,,,,,MICS 2019,,,,,,Total
Bangladesh,Completion rate for adolescents of lower secondary school age,Male,2019,59.200001,,%,,,,,,,,MICS 2019,,,,,,Total
